100644 blob 299bc7c3bd4abaad73754c3411ef1773e98066bf	.DS_Store
100644 blob 356076bb82baa5f558c60b83cd5f18efc7e3e1ec	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/data/ScalarVisitor.java
100644 blob 101c6431f9fd6825f571f1f32cb63a2862e9457a	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/data/TextEncodingImpl.java
100644 blob b5484efb88da53d2ea4afec2f3657955eb3fe0aa	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/data/TextImpl.java
100644 blob 6dda0213df6bf38fb73196607e5f2da016079114	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/data/TimeImpl.java
100644 blob 743ef499a5972327e368b47f887285e8130aa310	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/data/TimeRangeImpl.java
100644 blob 8793887435f95cd9bca896cec2d64b4f1651ad9a	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/data/UnitReferenceImpl.java
100644 blob 2e7e642fcb22ac8fc94b089d1bd4704996bf04fb	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/data/VarSizeMapper.java
100644 blob c52ede54fe95a0c7ea1ce650a40dc3794a2deb7d	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/data/VectorImpl.java
100644 blob 678a884dd985a9eb53335cbce219762ed6270dcc	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/data/XMLEncodingImpl.java
100644 blob c3a6962e913d5f4d92a609b6faaf45c117ddbefb	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/json/JsonConstants.java
100644 blob 4a58e4699ebbb0e224e2817b83a8fa6761906db0	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/json/JsonInliningWriter.java
100644 blob 49abb0ebc5adb382e7b72f1e34057a086ed1d891	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/json/JsonReaderWithBuffer.java
100644 blob d524ae3496e823b124561b4d9a6c79d724bf1fe1	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/json/JsonStreamException.java
100644 blob fde29827282d4f4a306d2c7da6a89db93fa6c0c5	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/json/JsonStreamReader.java
100644 blob dcbe06a93c9997cff87147e28bbbb0c26c61decd	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/json/JsonStreamWriter.java
100644 blob b803c3d7fa799095b96205cb0fa238f4c4001156	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/OGCException.java
100644 blob 6a0c057312213ddb9d8b542e5d7c663c6848ff39	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/OGCExceptionReader.java
100644 blob 32a2bcaac26c5c42971d01286689ff5d658a02c5	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/OGCRegistry.java
100644 blob 5feeae0bafa6dc6e3510436788ac202e6524918f	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/RequestType.java
100644 blob 18a93ff9a9bcfec82343f38f69f9795e81c15e9d	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/ServiceType.java
100644 blob e2a334643e3ffd1067f00d5b75aa85ff219bc727	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/def/DefinitionRef.java
100644 blob aae511f4aafafb3e7d1cd65e3a784168fbe81115	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/def/IDefinition.java
100644 blob 4c33e2c1dd7be1aedfc0f9b5deb7acb89f1ff58a	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/gml/GMLUnitReader.java
100644 blob 55a11b0fb2c969ed064762b750a83342e55b9970	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/xlink/CachedReference.java
100644 blob a60f3258075e8740795a9853cbbaef0a6c0acda5	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/xlink/ExternalLink.java
100644 blob 244f64f1d8401d464d6ff7b5e2db4add03261926	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/xlink/IReferenceResolver.java
100644 blob 9a7903c8d9c1f0d0c586ff8158f44ac2cf4338b7	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/xlink/IXlinkReference.java
100644 blob 393350d2146ca304660739423cf0e7381e10032b	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/xlink/SimpleLink.java
100644 blob 0195f0d7e0e8718143cf69fe82197a87cfd955d9	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/ogc/xlink/XlinkUtils.java
100644 blob 4fea134673451ed880e6133c4cfdbb29792cb2fa	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/AbstractDataParser.java
100644 blob f89a94f620add8971732977e1e030e91e62e21b2	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/AbstractDataWriter.java
100644 blob 93c5b3a5e5dafbbfb41ca602a2b568e7ee490efd	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/AsciiDataParser.java
100644 blob f57342e7c1ed947fcc1325359845deacd545a4d2	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/AsciiDataWriter.java
100644 blob 7319df430d29515060b0cc682cc34216e43eb27b	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/Base64Decoder.java
100644 blob 40065a816fd80402eb348b98b7542e6c14cb789f	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/Base64Encoder.java
100644 blob 386fad0e0579815e7d68cfad1b7e89f9a7d6ec13	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/BinaryDataParser.java
100644 blob 7fe119a6cbedf08e7261fe905565cc3d31f732a1	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/BinaryDataWriter.java
100644 blob 9230e3ba3579263f33e670b247988a6bfe9ef751	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/CodecLookup.java
100644 blob c3982112b39c5c839991de4057e02150b3e65c04	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/DataInputStreamBI.java
100644 blob f9b828931d316a669c672a0e28e652543740167b	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/DataInputStreamLI.java
100644 blob 7c56b3aafbf805bc58cc1e015921b25df8c7f0b9	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/DataOutputStreamBI.java
100644 blob 6be9fe6082f8faf0217169b9c4eeb72dc61c6564	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/DataOutputStreamLI.java
100644 blob b4e4337f3be8bfba7de455b3254710efe5925a90	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/DataSinkDOM.java
100644 blob a3161a87a2b199bff62a2ecf360d8520b3beb5f7	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/DataSourceDOM.java
100644 blob dc508b114512edee38803f52ba89565ac65bc8c3	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/DataSourceInline.java
100644 blob 23b76b12d5819c96534fb5eed87f88b9c8504d41	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/DataSourceString.java
100644 blob d2698d172635691cb4f4b9f6574caecd5fa6ad0f	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/DataSourceURI.java
100644 blob 6526b699d18ed8180abaea41da2a812f2ec98a0e	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/DataTreeVisitor.java
100644 blob 449a4f5ef198a579807a1a74f49245928d07b356	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/DefaultParserHandler.java
100644 blob 2d43e3d50b1570d11045cf0d8f6daee4c102fb5f	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/DefaultWriterHandler.java
100644 blob f165177cd2c46b625817a5dbbebe654e44d6de8c	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/FilteredWriter.java
100644 blob 0311d3e10395a22cecdf590d380e6c4ddfdcc426	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/ICodecFactory.java
100644 blob 331f4654553a264490ea1424d9e9e1b45eb1bb33	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/IComponentFilter.java
100644 blob ddc272199adde6d723d762e88c8f243e900c6a93	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/ISweInputDataStream.java
100644 blob 82a2a14919e1d90db8934d5ec38873b3b0ffb992	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/ISweOutputDataStream.java
100644 blob b2278d8e68f5749800e8d2ba755721dcb2e5d326	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/SWEBuilders.java
100644 blob 8c4780fa4c30a06dbe0cd675e3fa2cb0d76d9a56	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/SWEConstants.java
100644 blob 337f4089ddf1b9557a41604d536781e7c0a93253	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/SWEData.java
100644 blob 27f21bf4b5f130b5f4d62e6afe22ff1c00561a13	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/SWEDataTypeUtils.java
100644 blob 659192a60c1bbe66e857f51a1e5b862812551260	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/SWEFilter.java
100644 blob e5846d097fd5cada7d5fe737fb0189b28cf13429	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/SWEHelper.java
100644 blob f6ad4d2b1fd3cab9e1b546f963b7e5ab780b753d	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/SWEJsonBindings.java
100644 blob fb891eaac42390545cf896bc87d3adc2bf4813a0	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/SWEReader.java
100644 blob 6c94d192e44dc6118cf004ae4c61e79df75566fa	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/SWEStaxBindings.java
100644 blob 4fe1a223f8e8349391df9df8c47581fca7448f08	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/SWEUtils.java
100644 blob 56b0f3c9c11c5f516d980946b621609a8c2f0d88	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/SWEValidator.java
100644 blob 0b18a8cbcc89e7c20fd50ec53696b1bf481c549c	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/SWEWriter.java
100644 blob 1dc1f48329c7e4a6df88608b47c6369bb5dc1937	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/ScalarIndexer.java
100644 blob 7240d7f223f913c7ed4d617445790a7fcf736553	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/URIStreamHandler.java
100644 blob 9809b730ca3d7110908716357fbad59eddd42c33	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/XmlDataParserDOM.java
100644 blob 1590fd7835d4fa55433ed04531de6fe73754cfc8	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/XmlDataWriter.java
100644 blob 0449e07f27b76dc17ad5ebf511cb90cb6d17c971	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/XmlDataWriterDOM.java
100644 blob 495ff676091f0410a852809277e5e409ab9d79a3	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/AbstractDataParser.java
100644 blob e35785ffd33dbadf8dcd72e439c3bf48685428f8	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/AbstractDataWriter.java
100644 blob 1161e4a1ea846ba64dbb63afaa812b40e9c5244a	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/BinaryDataParser.java
100644 blob 5957f3ecb3b1f60be4a768d00b94b25db06091ef	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/BinaryDataWriter.java
100644 blob 03100f5f37c44bfa9c5d13d7cbcad91a5ceee1f4	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/DataBlockProcessor.java
100644 blob 7cbfbfff86e85d706d793fd0bd7d087422451c5f	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/FilterByDefinition.java
100644 blob fd58c61d085287081ffffb7644ed2501b8b8c91f	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/JsonArrayDataParserGson.java
100644 blob 65a69cae1d7fd9421248cb1570dc810cab53945b	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/JsonArrayDataWriterGson.java
100644 blob 16589c706a789a03171fb4601e4e2e3da5b47303	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/JsonDataParserGson.java
100644 blob 32172972664f89cb824f268a6ae91a0930ae4258	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/JsonDataWriter.java
100644 blob 6cd362b77b3f160628fd040c33236bb15eec00f1	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/JsonDataWriterGson.java
100644 blob 39b9229ae6d88045babdc22ce09cebc8966ddd66	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/NullWriter.java
100644 blob 83c1e0560c3a5acbe02b5e4bafb8aa064e1de727	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/TextDataParser.java
100644 blob 51d9d26a8f8f5f44f1586c8ea5f19844fca14c8f	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/TextDataWriter.java
100644 blob 74e01e3bba52f5777edc79a333ffd8aa66ebb08a	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/XmlDataParser.java
100644 blob bb58502b7e96ffcb1e68dcc55276499aecefaa95	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/fast/XmlDataWriter.java
100644 blob 4267c4f67684414e766ddbc466ef10ed73954415	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/helper/GeoPosHelper.java
100644 blob 8b805b687e28331dc284d4133bf83262216ab1bb	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/helper/RasterHelper.java
100644 blob 2d2b8fee5337544bbedbee4b9ec8e016cbb7ee5f	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/helper/VectorHelper.java
100644 blob d3a7cde7f52eb3a50c03a1585eec18930d27efc2	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/json/SWEJsonStreamReader.java
100644 blob d95d5a6464538434db1a8cdc2df824c76c8b71ba	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/swe/json/SWEJsonStreamWriter.java
100644 blob 8169210cc10b0cff1da5f4f415006b7afa68176a	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/unit/AbstractUnitConverter.java
100644 blob d0ff04951e4b9d10ff5c866f56173024ca68748b	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/unit/GenericUnitConverter.java
100644 blob 9e4a060f181aa1db8445f11f7e8cfec01b6c7963	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/unit/Unit.java
100644 blob 649936e86acc865f403b38ac2db2c2094f8ec2b5	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/unit/UnitConversion.java
100644 blob c627a3ac5bf2e7c70132ca220a70f5b34cb78f6c	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/unit/UnitConverter.java
100644 blob 91b1121d9c9c8d5a6f4592f8a5137a1177e47309	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/unit/UnitFunction.java
100644 blob a5ae5ec089374661f600d644285a9b34023f09c5	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/unit/UnitFunctionLog.java
100644 blob 0de05c1a5894f3b3c8c72b6e4db00c00d1225a6e	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/unit/UnitFunctionOffset.java
100644 blob 460db7b1e4e56302c1a3e4c9e732cd394cc72e32	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/unit/UnitParser.java
100644 blob 197e94d2e6aca091269b00890d7249838bcc3431	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/unit/UnitParserUCUM.java
100644 blob 2b215a3f2cc3c31fa4a517810f18169ff54696a1	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/unit/UnitParserURI.java
100644 blob 7f4d3d7eafb57193f264dd530519ee76109541ee	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/util/Asserts.java
100644 blob 9afc6bd041f6cdd902191e98c433834f051e7c96	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/util/BaseBuilder.java
100644 blob 42c962b9d6c1136b4c0b53c8ca0ee2a1ec206b5a	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/util/DateTime.java
100644 blob 9169028ad552829554d0ff0da152787fa1e51adc	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/util/DateTimeFormat.java
100644 blob 5fd5f795abae584878d714cfb2c8c6c21526ddfb	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/util/Interval.java
100644 blob 2d55914edc2d23487a8d162ce256635b5baae2c8	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/util/MsgUtils.java
100644 blob 16d7e34c588dab388b7be122dc55679c940cb08c	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/util/NestedBuilder.java
100644 blob a8463149f5d93ebdbfe907e6422e6e4638c0f090	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/util/NumberUtils.java
100644 blob 8dfc0fb6e97806a0e086027ad835ff6ea6431ad7	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/util/ReaderException.java
100644 blob 102e80d725ec84226a4f776ee3d88673d6d92112	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/util/ResolveException.java
100644 blob f3f5610cf146947acee695ff013df88218fa1c91	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/util/URIResolver.java
100644 blob d272c498ac19a7c3fbdefec753171107b5e44a66	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/util/WriterException.java
100644 blob dba981ee65b7e7197c3c028eaec3deb953b94930	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/DOMHelper.java
100644 blob 481fb69cc393d352349d310112ab4f0a03ff8db7	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/DOMHelperException.java
100644 blob 897eb10261952688599c4d86436150daa8976d13	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/DelegatingXMLStreamReader.java
100644 blob 5519431ccddb19b90194d3495e429800999deb9b	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/DelegatingXMLStreamWriter.java
100644 blob 6d6dfd77b93d023f1204a004caede3e337c63f48	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/IXMLReaderDOM.java
100644 blob 0fb347ba88bcf5ea341df45200033cd187260287	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/IXMLReaderStAX.java
100644 blob a16ab16a32f5d3b8f0842ac1fb1f47ca2f759397	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/IXMLWriterDOM.java
100644 blob bfb053b518c418e80509a259df5b3114c88a1afc	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/IXMLWriterStAX.java
100644 blob b0a9ef0524e95d3cb0e91f9d5094c640d7ad9837	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/IndentingXMLStreamWriter.java
100644 blob 0c4b20106ceaa58faa81441b01bff527f7d5f2b0	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/QName.java
100644 blob 860efe4eca810654f842faaacc447d57796bc5fa	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/XMLBindingsUtils.java
100644 blob f5a93d113544fcccd507101b9aa2bf3234c67858	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/XMLDocument.java
100644 blob 156a76046765c670d2686729cf4fbb47c25c6448	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/XMLFragment.java
100644 blob bd777e7a6f9e3c56b1310894e89299362f5fa671	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/XMLImplFinder.java
100644 blob bf2daea231bc4d68fa67639ae0168981f7149404	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/XMLNodeList.java
100644 blob 97b769c7b5aca0b329a74563799c025c59946faf	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/XMLReaderException.java
100644 blob f31a04091d95f76d65c03a3e0701e4c79cf133a6	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/XMLStreamReaderWithLocation.java
100644 blob 0a9b40662ed1a6ea7b8d546fc86bccc71b09839f	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/XMLWriterException.java
100644 blob a584c6b84fe0302ce0f2a0a307f16030a75d83b6	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/transform/DOMTransform.java
100644 blob bb3f9eb6de0179a9b0b740a2d050117d0f4a5c31	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/transform/DOMTransformException.java
100644 blob c09be6ac0908028fd236cc0b51bbf1309b3a6d36	include/osh-core/lib-ogc/swe-common-core/src/main/java/org/vast/xml/transform/TransformTemplate.java
100644 blob 72cf37e7ffc52f1f77f0b6781814874bca728f45	include/osh-core/lib-ogc/swe-common-core/src/main/resources/org/vast/ogc/OGCRegistry.xml
100644 blob 187693467560ac6da5c9e6278e69f71ef87d1bd1	include/osh-core/lib-ogc/swe-common-core/src/main/resources/org/vast/unit/ucum-essence.xml
100644 blob 2311173f26b23c3f7dade8087336aa814b5ea069	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/fast/TestBinaryDataParser.java
100644 blob 784c70a0952a6b58eab3417b7aa9f131a2e316be	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/fast/TestJsonDataParser.java
100644 blob a197593e9cd308611be61be1e6391181c8709d20	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/fast/TestJsonDataWriter.java
100644 blob 1e60acda758132023c573f28f44951dcf9c0ae89	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/fast/TestTextDataParser.java
100644 blob 109a7321d0ebe1a5b7ef1b6400c000739d7402e6	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestDataAccessor.java
100644 blob 32aeec51d0fdd025b694c343f9d3ec5f4e8e5488	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestDataArrays.java
100644 blob 31d287d4b2e451b1c8984ce270d6c649f5cacc22	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestGeoPosHelper.java
100644 blob 070f76a3b67424e009beb14699920cb47b3396ac	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestGeometries.java
100644 blob f4f274fa4c6589a1b7f173baf8c27e2cc8ad5f47	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestNumberUtils.java
100644 blob 03522c426fda1fb9829ec790ae892b144afa3b59	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestRasterHelper.java
100644 blob 38edc31eb2cdd90a1a1472371c463a4d768c7a3c	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestScalarIndexer.java
100644 blob 239996a3a1536477c92d29e6ce5c6cc7e91b0575	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestSweDomBindingsV20.java
100644 blob 69a6d52fe305f3907a91645c9a122bf5eb440ad2	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestSweHelper.java
100644 blob bfac955a49de5b52f05a61f2211e7df36c2df8b1	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestSweJsonBindingsV20.java
100644 blob d18e867d8931d8ef5e4adeaf79abdb24c60e4e61	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestSweJsonBindingsV21.java
100644 blob 47a8581f176ef4a506766c1abd0d3bfd7bca17cb	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestSweStaxBindingsV20.java
100644 blob 80bc225cbc722ee47243be2773f134720128cf1c	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestUcumParser.java
100644 blob 69bea242e2e5fb4b421d44d20a3c6875aef0ada0	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestUnitConversion.java
100644 blob cb05502d0a12f0f383900396c3c7ccdb8829e633	include/osh-core/lib-ogc/swe-common-core/src/test/java/org/vast/swe/test/TestVectorHelper.java
100644 blob b6936df364bd6bb33c2655856385c99d4b1e469e	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/array_with_choice.xml
100644 blob 998ba3c809aaa7f2623411864d563d1828403566	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/image_data.xml
100644 blob fe2c1902e92beb039d90594bf56c22d16f2127f9	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/nav_data.xml
100644 blob a066e1cd28029a7305e98c0f315aca514cac17b5	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/array_image_band_interleaved.xml
100644 blob 7aa427bca84e4ccc64691b4393bd39f8062bae1a	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/array_image_pixel_interleaved.xml
100644 blob 03ca150974d55ceb1fdda9e8598a7c81e4b24d54	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/array_trajectory.xml
100644 blob 849c88c17358b63c766889b3e11796078849025a	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/array_weather.xml
100644 blob 1ab70ff2e03f259f0eea119b06e598ebec467e1e	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/array_with_ranges.xml
100644 blob e283fbe98d6f7e0e41df06147c1ddc15b8d51574	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/choice_stream.xml
100644 blob bd434ca0cec38c6cadd975bfb492dee2d3c3a490	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/constraints.xml
100644 blob c455984b25f122ce9173058a518375aa35950dee	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/datastream_with_quality.xml
100644 blob 171217d9bd6ecdd969a48f57ad4e252e1f9029bd	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/enc_binary_image.xml
100644 blob 25e0b90f5aef5c1b39fc7b56792935e041149b63	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/enc_text_choice_stream.xml
100644 blob 413783ecd73ed104449171ab9773a611ad5edfe0	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/enc_text_curve.xml
100644 blob eea1c325cc1daea1c334c8b4364e276e850136e7	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/enc_text_nav_options.xml
